MA,FA,Cs,Pb,Sn,Br,Cl,I,Bandgap,HOMO,LUMO,Light source,Illuminance (lux),PCE,Voc,Jsc(?A cm-2),FF
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,FL,1000,32.7,1.09,104.8,0.82
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,FL,500,28.9,1.01,53.7,0.81
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,FL,300,24.2,0.97,31.3,0.81
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,FL,200,22.3,0.91,19.3,0.75
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,FL,100,21.5,0.88,10,0.74
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,LED,1000,35.6,1.08,111,0.83
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,LED,500,29.6,0.99,54.3,0.8
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,LED,300,26.4,0.96,31,0.81
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,LED,200,22.7,0.92,19.5,0.74
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,0.2,LED,100,22,0.85,10.7,0.73
1,0,0,1,0,0,0,0,1.53,0.2,0.43,FL,400,25.4,0.775,58,0.72
1,0,0,1,0,0,0,0,1.53,0.2,0.43,LED,400,12.1,0.662,33.7,0.77
1,0,0,1,0,0,0,0,1.53,0.2,0.63,LED,400,21.9,0.873,63.3,0.61
1,0,0,1,0,0,0,0,1.53,0.2,0.43,LED,200,12.8,0.81,27.7,0.496
1,0,0,1,0,0,0,0,1.53,0.2,0.43,LED,400,13.3,0.84,52.6,0.526
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,HALOGEN,200,13.76,0.84,35.6,0.62
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,HALOGEN,400,14.06,0.87,65.45,0.606
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,HALOGEN,800,16.83,0.92,126.08,0.658
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,HALOGEN,1000,20.3,0.94,177.82,0.664
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,LED,200,28.78,0.87,27.76,0.631
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,LED,400,28.86,0.89,53.38,0.641
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,LED,800,25.89,0.92,94.73,0.629
0.38,0.57,0.05,1,0,0.4,0,0.6,1.75,1.49,-0.44,LED,1000,28.01,0.93,126.44,0.634
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,810,31.97,0.871,121,0.768
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,860,30.36,0.867,120,0.773
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,910,28.98,0.87,125,0.78
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,400,20.7,0.83,55,0.691
0,0,1,1,0,0.33,0,0.66,1.91,0.5,0.61,FL,1000,19.5,0.64,130,0.63
1,0,0,1,0,0,0,1,1.53,0.2,0.48,FL,400,21.33,0.871,62,0.583
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,1000,27,0.858,129,0.753
1,0,0,1,0,0,0,1,1.53,0.2,0.53,LED,1000,35.9,0.98,157,0.72
1,0,0,1,0,0,0,1,1.53,0.4,0.33,LED,1000,26.3,0.84,132,0.75
1,0,0,1,0,0,0,1,1.53,0.2,0.33,LED,1000,35.2,0.87,150,0.752
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,555,33.88,0.867,89.7,0.7694
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,538,33.56,0.844,79.2,0.7592
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,492,31.34,0.833,65.6,0.755
0.85,0,0.15,1,0,0,0,1,1.8,0.5,0.5,LED,200,22.68,0.785,22.73,0.75
0.85,0,0.15,1,0,0,0,1,1.8,0.5,0.5,LED,500,22.96,0.813,54.3,0.79
0.85,0,0.15,1,0,0,0,1,1.8,0.5,0.5,LED,600,22.63,0.82,63.97,0.79
0.85,0,0.15,1,0,0,0,1,1.8,0.5,0.5,LED,1000,23.08,0.83,108.31,0.8
0.85,0,0.15,1,0,0,0,1,1.8,0.5,0.5,LED,1500,22.9,0.841,841,0.8
0.85,0,0.15,1,0,0,0,1,1.8,0.5,0.5,LED,2000,22.84,0.855,855,0.8
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,200,0.512,0.451,2.01,0.4544
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,400,0.4151,0.502,3,0.4105
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,200,12.11,0.805,25.68,0.4959
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,400,12.06,0.842,40.26,0.5257
0.25,0.75,0,0,1,0.33,0,0.66,1.3,0.5,0.2,LED,1000,10.45,0.26,230,0.47
0.25,0.75,0,0,1,0.33,0,0.66,1.4,0.3,0.1,LED,1000,12.81,0.28,280,0.67
1,0,0,1,0,0,0,1,1.53,0.2,0.33,LED,100,27.33,0.78,13.43,0.78
1,0,0,1,0,0,0,1,1.53,0.2,0.33,LED,200,27.95,0.82,25.72,0.79
1,0,0,1,0,0,0,1,1.53,0.2,0.33,LED,400,30.49,0.85,54.72,0.77
1,0,0,1,0,0,0,1,1.53,0.2,0.33,LED,600,28.55,0.86,74.73,0.8
1,0,0,1,0,0,0,1,1.53,0.2,0.33,LED,800,27.28,0.87,96.61,0.79
1,0,0,1,0,0,0,1,1.53,0.2,0.33,LED,1000,30.12,0.88,130.7,0.79
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,400,23.64,0.86,45.19,0.73
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,600,24.1,0.88,68.17,0.74
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,800,25.04,0.89,90.76,0.74
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,1000,24.78,0.9,114.11,0.74
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,400,25.13,0.86,44.94,0.78
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,600,25.24,0.87,67.63,0.79
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,800,25.45,0.88,86.3,0.8
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,1000,26.19,0.89,112.81,0.8
1,0,0,1,0,0,0,1,1.55,0.05,-0.89,LED,400,26.21,0.89,45.31,0.78
1,0,0,1,0,0,0,1,1.55,0.05,-0.89,LED,600,26.33,0.89,68.11,0.8
1,0,0,1,0,0,0,1,1.55,0.05,-0.89,LED,800,26.71,0.87,90.48,0.81
1,0,0,1,0,0,0,1,1.55,0.05,-0.89,LED,1000,26.98,0.9,113.5,0.81
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,400,26.91,0.86,46.36,0.81
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,600,26.58,0.87,69.46,0.81
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,800,27.49,0.88,92.07,0.81
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,1000,27.12,0.89,115.37,0.81
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,400,26.99,0.9,49.48,0.72
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,600,26.44,0.92,72.51,0.73
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,800,28.74,0.94,98.63,0.74
1,0,0,1,0,0,0,1,1.55,0.05,0.05,LED,1000,25.58,0.95,123,0.75
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,400,32.52,0.95,51.99,0.79
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,600,32.8,0.97,78.8,0.79
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,800,33.89,0.98,103.2,0.8
1,0,0,1,0,0,0,1,1.55,0.05,-0.4,LED,1000,33.27,0.99,128.83,0.8
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,400,36.14,0.98,56.62,0.81
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,600,36.33,0.99,82.44,0.82
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,800,36.9,1,107.43,0.82
1,0,0,1,0,0,0,1,1.55,0.05,-0.84,LED,1000,36.1,1.01,133.67,0.82
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,1000,17.8,0.779,147,0.465
1,0,0,1,0,0.066,0.066,0.86,1.78,0.24,0.36,LED,1000,22.6,0.86,138,0.572
1,0,0,1,0,0,0,1,1.53,-0.01,0.07,LED,1000,30.01,0.796,186,0.74
1,0,0,1,0,0,0,1,1.53,-0.01,0.07,LED,200,20.14,0.698,66,0.59
1,0,0,1,0,0,0,1,1.53,0.35,0.07,LED,1000,15.5,0.6,130,0.5
1,0,0,1,0,0,0,1,1.53,0.35,0.07,LED,200,10.31,0.645,58,0.41
1,0,0,1,0,0,0,1,1.6,0.09,-0.56,FL,1000,27.4,0.85,137.5,0.77
1,0,0,1,0,0,0,1,1.6,0.09,-0.56,LED,400,26.9,0.895,64.5,0.72
1,0,0,1,0,0,0,1,1.53,0.2,0.33,FL,200,26.5,0.81,30.6,0.68
1,0,0,1,0,0,0,1,1.53,0.2,0.33,FL,400,27.4,0.85,57.4,0.71
1,0,0,1,0,0,0,1,1.53,0.2,0.33,FL,600,27.7,0.86,84.5,0.72
1,0,0,1,0,0,0,1,1.53,0.2,0.33,FL,800,28.2,0.87,111,0.73
1,0,0,1,0,0,0,1,1.53,0.2,0.33,FL,1000,28.6,0.88,135,0.75
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,500,17.5,0.8,74,0.46
1,0,0,1,0,0,0,1,1.53,0.2,-0.13,LED,500,33.4,0.97,77.1,0.7
1,0,0,1,0,0,0,1,1.53,0.2,-0.41,LED,500,32.3,0.93,77,0.71
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,1000,24.7,0.89,149,0.52
1,0,0,1,0,0,0,1,1.53,0.2,-0.13,LED,1000,35.9,0.98,157.6,0.72
1,0,0,1,0,0,0,1,1.53,0.2,-0.41,LED,1000,34.8,0.95,157.7,0.72
1,0,0,1,0,0,0,1,1.53,0.2,0.43,FL,200,24,0.705,31,0.6
1,0,0,1,0,0,0,1,1.53,0.2,0.43,FL,400,25.4,0.774,58,0.72
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,200,17.4,0.659,28,0.63
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,400,18.9,0.702,56,0.63
0,0,1,1,0,0.66,0,0.33,1.9,0.24,0.96,LED,1000,30.73,1.06,126.31,0.76
0,0,1,1,0,0.66,0,0.33,1.9,0.24,0.96,LED,500,26.69,1.02,57.31,0.7626
0,0,1,1,0,0.66,0,0.33,1.9,0.24,0.96,LED,200,25.21,0.97,22.87,0.7572
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,200,21.4,0.84,34.5,0.597
1,0,0,1,0,0,0,1,1.53,0.2,0.63,LED,400,21.91,0.873,63.3,0.614
1,0,0,1,0,0,0,1,1.53,0.2,0.38,LED,200,25,0.866,33.3,0.7
1,0,0,1,0,0,0,1,1.53,0.2,0.38,LED,400,26.9,0.895,64.5,0.72
1,0,0,1,0,0,0,1,1.53,0.2,0.43,FL,200,24,0.705,32,0.69
1,0,0,1,0,0,0,1,1.53,0.2,0.43,FL,400,25.4,0.775,58,0.72
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,200,17.4,0.659,28,0.63
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,400,18.9,0.702,56,0.63
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,-0.08,LED,1000,35.6,1.08,111,0.83
0.36,0.54,0.1,1,0,0.4,0,0.6,1.75,0.45,-0.08,FL,1000,32.7,1.09,104.8,0.82
1,0,0,1,0,0,0,1,1.53,0.2,0.43,FL,1000,33.9,0.99,139,0.77
0,0,1,1,0,0.33,0,0.66,1.8,0.8,-0.1,LED,1000,19.05,0.64,130,0.63
1,0,1,1,0,0,0,1,1.53,0.2,0.43,LED,1000,29.2,0.764,176.1,0.6
1,0,1,1,0,0.05,0,0.95,1.6,0.22,0.3,LED,1000,32.5,0.803,171.5,0.661
1,0,1,1,0,0.1,0,0.9,1.63,0.25,0.35,LED,1000,34.5,0.821,170.8,0.668
1,0,1,1,0,0.2,0,0.8,1.7,0.4,0.39,LED,1000,15,0.679,118,0.52
1,0,1,1,0,0.3,0,0.7,1.72,0.5,0.41,LED,1000,3.9,0.561,43.8,0.442
0.95,0.05,0,1,0,0.033,0,0.966,1.62,0.64,0.28,LED,400,23.33,0.711,122,0.724
0.95,0.05,0,1,0,0.033,0,0.966,1.62,0.64,0.28,LED,600,25.37,0.865,162,0.735
0.95,0.05,0,1,0,0.033,0,0.966,1.62,0.64,0.28,LED,800,25.56,0.926,205,0.731
0.95,0.05,0,1,0,0.033,0,0.966,1.62,0.64,0.28,LED,1000,25.74,0.967,251,0.733
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,1000,37.26,0.82,243,0.52
1,0,0,1,0,0,0,1,1.53,0.2,-0.4,LED,1000,29.44,0.86,135,0.67
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,1000,18.65,0.83,95,0.65
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,100,19.5,0.58,14,0.66
1,0,0,1,0,0,0,1,1.53,0.2,0.43,LED,500,25.7,0.69,70,0.74
0.85,0,0.15,1,0,0,0,1,1.59,0.5,0.29,FL,200,22.68,0.785,22.7,0.75
0.85,0,0.15,1,0,0,0,1,1.59,0.5,0.29,FL,500,22.96,0.813,54.3,0.79
0.85,0,0.15,1,0,0,0,1,1.59,0.5,0.29,FL,600,22.63,0.82,63.97,0.79
0.85,0,0.15,1,0,0,0,1,1.59,0.5,0.29,FL,1000,23.08,0.83,108.3,0.8
0.85,0,0.15,1,0,0,0,1,1.59,0.5,0.29,FL,1500,22.9,0.841,156.59,0.8
0.85,0,0.15,1,0,0,0,1,1.59,0.5,0.29,FL,2000,22.84,0.855,209.04,0.8
0.85,0,0.15,1,0,0.15,0,0.85,1.66,0.53,0.33,FL,200,24.92,0.84,24.54,0.75
0.85,0,0.15,1,0,0.15,0,0.85,1.66,0.53,0.33,FL,500,25.69,0.874,58.16,0.78
0.85,0,0.15,1,0,0.15,0,0.85,1.66,0.53,0.33,FL,600,25.1,0.879,69.8,0.79
0.85,0,0.15,1,0,0.15,0,0.85,1.66,0.53,0.33,FL,1000,26.38,0.899,118.46,0.8
0.85,0,0.15,1,0,0.15,0,0.85,1.66,0.53,0.33,FL,1500,26.16,0.916,164.54,0.8
0.85,0,0.15,1,0,0.15,0,0.85,1.66,0.53,0.33,FL,2000,25.42,0.936,221.75,0.8
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,FL,200,24.92,0.84,24.54,0.75
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,FL,500,25.69,0.874,58.16,0.78
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,FL,600,25.1,0.879,69.8,0.79
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,FL,1000,26.38,0.899,118.46,0.8
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,FL,1500,26.16,0.916,164.54,0.8
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,FL,2000,25.42,0.936,221.75,0.8
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,FL,200,22.26,0.868,23.8,0.73
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,FL,500,22.16,0.895,55.05,0.76
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,FL,600,22.14,0.905,62.25,0.76
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,FL,1000,22.88,0.915,110,0.77
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,FL,1500,21.98,0.94,158.65,0.76
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,FL,2000,22.05,0.945,208.4,0.76
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,LED,200,22.03,0.834,23.37,0.78
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,LED,500,21.41,0.856,54.59,0.79
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,LED,600,21.47,0.864,64.64,0.8
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,LED,1000,22,0.883,108.23,0.8
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,LED,1500,21.73,0.893,157.62,0.8
0.85,0,0.15,1,0,0.25,0,0.75,1.71,0.56,0.35,LED,2000,21.75,0.9,209.46,0.8
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,LED,200,22.53,0.858,24.7,0.74
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,LED,500,22.07,0.878,56.8,0.76
0.85,0,0.15,1,0,0.35,0,0.65,1.78,0.61,0.37,LED,600,21.94,0.885,67.2,0.77
